"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"business-investor-model-11-5.nlogo"
"Figure 12.1"
"04/21/2025 23:44:25:358 -0300"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-19","19","-19","19"
"[run number]","investors-n","wealth-start","profit-mean","risk-of-failing-max","decision-time-horizon","investors-color","businesses-color-positive","businesses-color-negative","failed-businesses-color","[step]","mean [wealth] of investors","mean [profit] of turtles-on patches","mean [risk-of-failing] of turtles-on patches","total-business-failures"
"242","25","0","5000","0.1","25","25","105","15","9","50","288711.37196995964","7218.921179589426","0.015222790641939203","28"
"239","25","0","5000","0.1","24","25","105","15","9","50","241730.00623890382","6216.0065979591445","0.016427541765466895","27"
"243","25","0","5000","0.1","25","25","105","15","9","50","242047.92192323622","7282.690932087803","0.024160298737810833","29"
"246","25","0","5000","0.1","25","25","105","15","9","50","242673.16761048947","6702.972443167857","0.018787027151594853","23"
"244","25","0","5000","0.1","25","25","105","15","9","50","295086.6567788389","8964.117135707547","0.0262805058903921","26"
"245","25","0","5000","0.1","25","25","105","15","9","50","264868.9596116804","7174.832066222103","0.02137543262101495","31"
"247","25","0","5000","0.1","25","25","105","15","9","50","293400.83491397195","9215.236447914798","0.024463418028230943","26"
"248","25","0","5000","0.1","25","25","105","15","9","50","293674.614271708","7514.820306831122","0.018037750158202446","23"
"249","25","0","5000","0.1","25","25","105","15","9","50","341876.73018857284","9591.48693107491","0.018509294417890048","22"
"250","25","0","5000","0.1","25","25","105","15","9","50","240656.56364249144","7081.0044513521825","0.01653050816888733","27"
